foundingYear("Reliance_Industries","1966").
numberOfEmployees("Reliance_Industries","24930").
foundedBy("Reliance_Industries","Dhirubhai_Ambani").
industry("Reliance_Industries","Conglomerate_(company)").
keyPerson("Reliance_Industries","Mukesh_Ambani").
locationCity("Reliance_Industries","Mumbai").
locationCity("Reliance_Industries","Maharashtra").
product("Reliance_Industries","Natural_gas").
product("Reliance_Industries","Retail").
product("Reliance_Industries","Textiles").
product("Reliance_Industries","Petrochemicals").
product("Reliance_Industries","Petroleum").
product("Reliance_Industries","Mass_Media").
product("Reliance_Industries","Telecommunications").
service("Reliance_Industries","Security").
type("Reliance_Industries","Public_company").
networth("Mukesh_Ambani","2.24E10").
birthPlace("Dhirubhai_Ambani","India").
birthPlace("Dhirubhai_Ambani","Gujarat").
birthPlace("Dhirubhai_Ambani","Junagadh").
birthPlace("Dhirubhai_Ambani","Chorvad").
birthPlace("Mukesh_Ambani","Aden").
birthPlace("Mukesh_Ambani","Colony_of_Aden").
deathPlace("Dhirubhai_Ambani","India").
deathPlace("Dhirubhai_Ambani","Maharashtra").
deathPlace("Dhirubhai_Ambani","Mumbai").
city("BSE_SENSEX","Mumbai").
country("BSE_SENSEX","India").
locationCountry("Reliance_Anil_Dhirubhai_Ambani_Group","India").
predecessor("Reliance_Anil_Dhirubhai_Ambani_Group","Reliance Commercial Corporation").
spouse("Dhirubhai_Ambani","Kokilaben Ambani").
type("Maharashtra","States_and_union_territories_of_India").
type("Reliance_Anil_Dhirubhai_Ambani_Group","Private company").
type("BSE_SENSEX","Stock_Exchange").
birthYear("Dhirubhai_Ambani","1932").
birthYear("Mukesh_Ambani","1957").
numberOfEmployees("Reliance_Anil_Dhirubhai_Ambani_Group","120000").
almaMater("Mukesh_Ambani","Forest_School_(Walthamstow)").
almaMater("Mukesh_Ambani","Stanford_University").
almaMater("Mukesh_Ambani","Institute_of_Chemical_Technology").
child("Dhirubhai_Ambani","Anil_Ambani").
child("Dhirubhai_Ambani","Mukesh_Ambani").
child("Mukesh_Ambani","Akash_Ambani").
child("Mukesh_Ambani","Isha_M._Ambani").
country("Maharashtra","India").
country("Mumbai","India").
foundedBy("Reliance_Anil_Dhirubhai_Ambani_Group","Dhirubhai_Ambani").
industry("Reliance_Anil_Dhirubhai_Ambani_Group","Conglomerate_(company)").
isPartOf("Mumbai","Maharashtra").
isPartOf("Mumbai","Konkani_language").
isPartOf("Mumbai","Navi_Mumbai").
isPartOf("Mumbai","Mumbai_City_district").
isPartOf("Mumbai","Marathi_language").
isPartOf("Mumbai","Mumbai_Suburban_District").
keyPerson("Reliance_Anil_Dhirubhai_Ambani_Group","Anil_Ambani").
locationCity("Reliance_Anil_Dhirubhai_Ambani_Group","Maharashtra").
locationCity("Reliance_Anil_Dhirubhai_Ambani_Group","Navi_Mumbai").
locationCity("Reliance_Anil_Dhirubhai_Ambani_Group","Dhirubhai_Ambani_Knowledge_City").
nationality("Dhirubhai_Ambani","Indian_people").
nationality("Mukesh_Ambani","India").
occupation("Dhirubhai_Ambani","Dhirubhai_Ambani__1").
occupation("Dhirubhai_Ambani","Reliance_Capital").
occupation("Dhirubhai_Ambani","Reliance_Industries").
occupation("Dhirubhai_Ambani","Reliance_Power").
occupation("Mukesh_Ambani","Reliance_Industries").
occupation("Mukesh_Ambani","Mukesh_Ambani__1").
parent("Mukesh_Ambani","Dhirubhai_Ambani").
relation("Mukesh_Ambani","Anil_Ambani").
residence("Mukesh_Ambani","India").
residence("Mukesh_Ambani","Maharashtra").
residence("Mukesh_Ambani","Mumbai").
spouse("Mukesh_Ambani","Nita_Ambani").
stateOfOrigin("Dhirubhai_Ambani","Indian_people").
stateOfOrigin("Mukesh_Ambani","India").
subsidiary("Reliance_Anil_Dhirubhai_Ambani_Group","Reliance_Communications").
subsidiary("Reliance_Anil_Dhirubhai_Ambani_Group","Reliance_Capital").
subsidiary("Reliance_Anil_Dhirubhai_Ambani_Group","Reliance_Entertainment").
subsidiary("Reliance_Anil_Dhirubhai_Ambani_Group","Reliance_Health").
subsidiary("Reliance_Anil_Dhirubhai_Ambani_Group","Reliance_Infrastructure").
subsidiary("Reliance_Anil_Dhirubhai_Ambani_Group","Reliance_Power").
type("Mumbai","Megacity").
activeYearsStartYear("Ian_King_(BAE_Systems)","1977").
birthYear("Ian_King_(BAE_Systems)","1956").
occupation("Ian_King_(BAE_Systems)","Ian_King_(BAE_Systems)__1").
personFunction("Ian_King_(BAE_Systems)","Ian_King_(BAE_Systems)__1").
predecessor("Ian_King_(BAE_Systems)","Michael_Turner_(businessman)").
residence("Ian_King_(BAE_Systems)","Portsmouth").
salary("Ian_King_(BAE_Systems)","2410000.0").
location("Portsmouth","540.0").
nationality("Michael_Turner_(businessman)","British").
birthYear("Michael_Turner_(businessman)","1948").
almaMater("Michael_Turner_(businessman)","Manchester_Metropolitan_University").
country("Portsmouth","United_Kingdom").
isPartOf("Portsmouth","Hampshire").
isPartOf("Portsmouth","South_East_England").
knownFor("Michael_Turner_(businessman)","BAE_Systems").
type("Portsmouth","City_status_in_the_United_Kingdom").
