numberOfEmployees("Canonical_(company)","700").
foundedBy("Canonical_(company)","Mark_Shuttleworth").
industry("Canonical_(company)","Computer_software").
keyPerson("Canonical_(company)","Jane_Silber").
keyPerson("Canonical_(company)","Mark_Shuttleworth").
location("Canonical_(company)","London").
location("Canonical_(company)","United_Kingdom").
product("Canonical_(company)","Launchpad_(website)").
product("Canonical_(company)","Ubuntu_One").
product("Canonical_(company)","Canonical_Landscape").
product("Canonical_(company)","Ubuntu_(operating_system)").
product("Canonical_(company)","Bazaar_(software)").
subsidiary("Canonical_(company)","Canonical_Ltd.").
type("Canonical_(company)","Private_company_limited_by_shares").
networth("Mark_Shuttleworth","1.6E8").
birthPlace("Mark_Shuttleworth","South_Africa").
birthPlace("Mark_Shuttleworth","Welkom").
birthPlace("Mark_Shuttleworth","Free_State_(province)").
birthPlace("Jane_Silber","United_States").
developer("Launchpad_(website)","Francis J. Lacoste and 52 others").
location("London","London Heathrow").
location("London","London Weather Centre").
type("Launchpad_(website)","Project Hosting Server").
birthYear("Mark_Shuttleworth","1973").
author("Launchpad_(website)","Canonical_Ltd.").
capital("United_Kingdom","London").
country("London","United_Kingdom").
developer("Ubuntu_(operating_system)","Canonical_(company)").
developer("Ubuntu_(operating_system)","Open-source_movement").
developer("Ubuntu_One","Canonical_Ltd.").
isPartOf("London","England").
isPartOf("London","Greater_London").
largestCity("United_Kingdom","Capital_city").
nationality("Mark_Shuttleworth","South_Africa").
nationality("Mark_Shuttleworth","United_Kingdom").
occupation("Mark_Shuttleworth","Mark_Shuttleworth__1").
operatingSystem("Ubuntu_One","List_of_Ubuntu_releases").
operatingSystem("Ubuntu_One","Android_(operating_system)").
operatingSystem("Ubuntu_One","Linux").
operatingSystem("Ubuntu_One","Microsoft_Windows").
operatingSystem("Ubuntu_One","OS_X").
operatingSystem("Ubuntu_One","Ubuntu_(operating_system)").
operatingSystem("Ubuntu_One","IOS").
owner("Launchpad_(website)","Canonical_Ltd.").
stateOfOrigin("Mark_Shuttleworth","South_Africa").
stateOfOrigin("Mark_Shuttleworth","United_Kingdom").
networth("Grandhi_Mallikarjuna_Rao","6.0E8").
birthPlace("Grandhi_Mallikarjuna_Rao","Srikakulam").
birthPlace("Grandhi_Mallikarjuna_Rao","India").
birthPlace("Grandhi_Mallikarjuna_Rao","Rajam,_Andhra_Pradesh").
birthPlace("Grandhi_Mallikarjuna_Rao","Andhra_Pradesh").
birthYear("Grandhi_Mallikarjuna_Rao","1950").
nationality("Grandhi_Mallikarjuna_Rao","India").
occupation("Grandhi_Mallikarjuna_Rao","GMR_Group").
occupation("Grandhi_Mallikarjuna_Rao","Grandhi_Mallikarjuna_Rao__1").
residence("Grandhi_Mallikarjuna_Rao","India").
stateOfOrigin("Grandhi_Mallikarjuna_Rao","India").
division("GMR_Group","Airports, Energy, Highways and Urban Infrastructure").
industry("GMR_Group","Infrastructure").
location("Srikakulam","Srikakulam, Andhra Pradesh").
type("Andhra_Pradesh","States_of_India").
foundingYear("GMR_Group","1978").
numberOfEmployees("GMR_Group","10000").
capital("India","New_Delhi").
country("Andhra_Pradesh","India").
country("Srikakulam","India").
country("Rajam,_Andhra_Pradesh","India").
foundedBy("GMR_Group","Grandhi_Mallikarjuna_Rao").
isPartOf("Srikakulam","Srikakulam_district").
isPartOf("Srikakulam","Andhra_Pradesh").
isPartOf("Srikakulam","Coastal_Andhra").
isPartOf("Rajam,_Andhra_Pradesh","Srikakulam_district").
isPartOf("Rajam,_Andhra_Pradesh","Andhra_Pradesh").
keyPerson("GMR_Group","Grandhi_Mallikarjuna_Rao").
largestCity("India","Mumbai").
locationCity("GMR_Group","Bengaluru").
locationCountry("GMR_Group","India").
type("GMR_Group","Listed_company").
type("Srikakulam","City").
type("Rajam,_Andhra_Pradesh","Town").
