foundedBy("Aditya_Birla_Group","Seth_Shiv_Narayan_Birla").
keyPerson("Aditya_Birla_Group","Kumar_Mangalam_Birla").
location("Aditya_Birla_Group","Maharashtra").
location("Aditya_Birla_Group","Mumbai").
location("Aditya_Birla_Group","India").
type("Aditya_Birla_Group","Privately_held_company").
birthPlace("Kumar_Mangalam_Birla","Mumbai").
type("Maharashtra","States_and_union_territories_of_India").
nationality("Kumar_Mangalam_Birla","India").
occupation("Kumar_Mangalam_Birla","Chairman").
occupation("Kumar_Mangalam_Birla","Kumar_Mangalam_Birla__1").
parent("Kumar_Mangalam_Birla","Aditya_Vikram_Birla").
type("Mumbai","Megacity").
birthPlace("Paul_Allen","Seattle").
birthPlace("Paul_Allen","Seattle,_Washington").
occupation("Paul_Allen","Portland_Trail_Blazers").
occupation("Paul_Allen","Allen_Institute_for_Brain_Science").
occupation("Paul_Allen","Allen_Institute_for_Cell_Science").
occupation("Paul_Allen","Microsoft").
occupation("Paul_Allen","Allen_Institute_for_Artificial_Intelligence").
occupation("Paul_Allen","Seattle_Seahawks").
occupation("Paul_Allen","Vulcan_Inc.").
occupation("Paul_Allen","Seattle_Sounders").
occupation("Paul_Allen","Paul_Allen__1").
foundedBy("Allen_Institute_for_Cell_Science","Paul_Allen").
foundedBy("Allen_Institute_for_Artificial_Intelligence","Paul_Allen").
headquarter("Allen_Institute_for_Brain_Science","United_States").
headquarter("Allen_Institute_for_Brain_Science","Seattle,_Washington").
headquarter("Vulcan_Inc.","Seattle").
headquarter("Vulcan_Inc.","United_States").
keyPerson("Microsoft","Bill_Gates").
keyPerson("Microsoft","President_(corporate_title)").
keyPerson("Microsoft","Satya_Nadella").
keyPerson("Microsoft","John_W._Thompson").
keyPerson("Allen_Institute_for_Artificial_Intelligence","Oren_Etzioni").
location("Portland_Trail_Blazers","Portland,_Oregon").
location("Allen_Institute_for_Cell_Science","United_States").
occupation("Jody_Allen","Seattle_Seahawks").
occupation("Jody_Allen","Jody_Allen__1").
type("Seattle","City_(Washington)").
type("Allen_Institute_for_Brain_Science","Internal_Revenue_Service").
type("Allen_Institute_for_Brain_Science","Nonprofit").
type("Mercer_Island,_Washington","City").
type("Microsoft","Public_company").
type("Vulcan_Inc.","Privately_held_company").
type("Washington_State_University","Public_university").
type("Washington_State_University","Land-grant_university").
