assets("Deutsche_Post","4.142E10").
equity("Deutsche_Post","1.119E10").
netIncome("Deutsche_Post","2.016E9").
operatingIncome("Deutsche_Post","2.965E9").
revenue("Deutsche_Post","5.663E10").
foundingYear("Deutsche_Post","1995").
numberOfEmployees("Deutsche_Post","424351").
industry("Deutsche_Post","Courier").
industry("Deutsche_Post","Mail").
keyPerson("Deutsche_Post","Chief_financial_officer").
keyPerson("Deutsche_Post","Wulf_von_Schimmelmann").
keyPerson("Deutsche_Post","Frank_Appel").
location("Deutsche_Post","Bonn").
location("Deutsche_Post","Germany").
location("Deutsche_Post","Post_Tower").
owner("Deutsche_Post","KfW").
owningCompany("Deutsche_Post","KfW").
service("Deutsche_Post","Delivery_(commerce)").
service("Deutsche_Post","Cargo").
service("Deutsche_Post","Mail").
service("Deutsche_Post","Express_mail").
service("Deutsche_Post","Third-party_logistics").
service("Deutsche_Post","Parcel_post").
type("Deutsche_Post","Aktiengesellschaft").
assets("KfW","4.891E11").
revenue("KfW","7.41E10").
birthPlace("Frank_Appel","Hamburg").
almaMater("Wulf_von_Schimmelmann","University_of_Hamburg").
location("Bonn","Bonn").
state("Bonn","Nordrhein-Westfalen").
successor("Frank_Appel","Incumbent").
type("Bonn","city").
type("KfW","Public law legal entity").
foundingYear("Bonn","0001").
foundingYear("KfW","1948").
numberOfEmployees("KfW","5518").
capital("Germany","Berlin").
country("Bonn","Germany").
industry("KfW","Financial_services").
largestCity("Germany","Capital_city").
location("Post_Tower","Bonn").
location("Post_Tower","Germany").
location("KfW","Frankfurt").
location("KfW","Germany").
occupation("Wulf_von_Schimmelmann","Wulf_von_Schimmelmann__1").
occupation("Frank_Appel","Deutsche_Post").
occupation("Frank_Appel","Frank_Appel__1").
owner("Post_Tower","Deutsche_Post_AG").
predecessor("Frank_Appel","Klaus_Zumwinkel").
product("KfW","Development_aid").
almaMater("Scott_Etzler","Northwestern_University").
almaMater("Scott_Etzler","Kellogg_School_of_Management").
almaMater("Scott_Etzler","Indiana_University").
occupation("Scott_Etzler","Scott_Etzler__1").
occupation("Scott_Etzler","Chief_Executive_Officer").
occupation("Scott_Etzler","Chairman_of_the_Board").
country("Northwestern_University","U.S.").
state("Northwestern_University","autocollapse").
affiliation("Indiana_University","Big_Ten_Academic_Alliance").
affiliation("Indiana_University","Association_of_Public_and_Land-Grant_Universities").
affiliation("Indiana_University","Association_of_American_Universities").
affiliation("Indiana_University","Oak_Ridge_Associated_Universities").
affiliation("Indiana_University","Universities_Research_Association").
affiliation("Northwestern_University","Big_Ten_Academic_Alliance").
affiliation("Northwestern_University","Association_of_American_Universities").
affiliation("Northwestern_University","National_Association_of_Independent_Colleges_and_Universities").
affiliation("Northwestern_University","The_Consortium_on_Financing_Higher_Education").
affiliation("Northwestern_University","Universities_Research_Association").
affiliation("Northwestern_University","International_Association_of_Methodist-related_Schools,_Colleges,_and_Universities").
city("Indiana_University","Bloomington,_Indiana").
city("Indiana_University","Indianapolis").
city("Northwestern_University","Chicago").
city("Northwestern_University","Evanston,_Illinois").
city("Kellogg_School_of_Management","Evanston,_Illinois").
country("Kellogg_School_of_Management","United_States").
state("Northwestern_University","Illinois").
state("Kellogg_School_of_Management","Illinois").
type("Indiana_University","Public_University").
type("Northwestern_University","Private_university").
type("Kellogg_School_of_Management","Private_university").
