numberOfEmployees("Facebook","14495").
foundedBy("Facebook","Eduardo_Saverin").
foundedBy("Facebook","Andrew_McCollum").
foundedBy("Facebook","Chris_Hughes").
foundedBy("Facebook","Dustin_Moskovitz").
foundedBy("Facebook","Mark_Zuckerberg").
industry("Facebook","Internet").
keyPerson("Facebook","Sheryl_Sandberg").
keyPerson("Facebook","Chief_operating_officer").
keyPerson("Facebook","CEO").
keyPerson("Facebook","Chairman").
keyPerson("Facebook","Mark_Zuckerberg").
location("Facebook","Menlo_Park,_California").
regionServed("Facebook","Censorship_of_Facebook").
subsidiary("Facebook","Facebook_Messenger").
subsidiary("Facebook","WhatsApp").
subsidiary("Facebook","Oculus_VR").
subsidiary("Facebook","Instagram").
type("Facebook","Public_company").
birthPlace("Sheryl_Sandberg","United_States").
birthPlace("Sheryl_Sandberg","Washington,_D.C.").
birthPlace("Eduardo_Saverin","Brazil").
birthPlace("Andrew_McCollum","California").
birthPlace("Andrew_McCollum","California,_United_States").
birthPlace("Chris_Hughes","Hickory,_North_Carolina").
birthPlace("Chris_Hughes","United_States").
birthPlace("Dustin_Moskovitz","Gainesville,_Florida").
birthPlace("Mark_Zuckerberg","White_Plains,_New_York").
locationCountry("Oculus_VR","United States").
spouse("Eduardo_Saverin","Elaine Andriejanssen").
spouse("Dustin_Moskovitz","Cari Tuna").
birthYear("Sheryl_Sandberg","1969").
birthYear("Eduardo_Saverin","1982").
birthYear("Andrew_McCollum","1983").
birthYear("Chris_Hughes","1983").
birthYear("Dustin_Moskovitz","1984").
birthYear("Mark_Zuckerberg","1984").
almaMater("Sheryl_Sandberg","Harvard_University").
almaMater("Eduardo_Saverin","Harvard_University").
almaMater("Dustin_Moskovitz","Harvard_University").
almaMater("Mark_Zuckerberg","Harvard_University").
country("Menlo_Park,_California","United_States").
foundedBy("Oculus_VR","Jack_McCauley").
foundedBy("Oculus_VR","Palmer_Luckey").
foundedBy("Oculus_VR","Brendan_Iribe").
industry("Oculus_VR","Virtual_reality").
keyPerson("Oculus_VR","Michael_Abrash").
keyPerson("Oculus_VR","Brendan_Iribe").
keyPerson("Oculus_VR","John_D._Carmack").
locationCity("Oculus_VR","Menlo_Park,_California").
occupation("Sheryl_Sandberg","Sheryl_Sandberg__1").
occupation("Sheryl_Sandberg","Chief_operating_officer").
occupation("Andrew_McCollum","Angel_investor").
occupation("Andrew_McCollum","Facebook").
occupation("Andrew_McCollum","Andrew_McCollum__1").
occupation("Chris_Hughes","Entrepreneur").
occupation("Chris_Hughes","Chris_Hughes__1").
occupation("Mark_Zuckerberg","Mark_Zuckerberg__1").
parentCompany("Oculus_VR","Facebook").
spouse("Sheryl_Sandberg","Dave_Goldberg").
spouse("Chris_Hughes","Sean_Eldridge").
spouse("Mark_Zuckerberg","United_States_elections,_2012").
spouse("Mark_Zuckerberg","Priscilla_Chan_(philanthropist)").
type("Menlo_Park,_California","City_(California)").
type("Oculus_VR","Subsidiary").
birthPlace("Pierre_Nanterme","Lyon").
birthYear("Pierre_Nanterme","1959").
almaMater("Pierre_Nanterme","ESSEC_Business_School").
operatingIncome("Accenture","4.435E9").
location("Lyon","Lyon").
type("Lyon","Cultural").
foundingYear("Accenture","1989").
numberOfEmployees("Accenture","375000").
country("Lyon","France").
industry("Accenture","IT_service_management").
industry("Accenture","Information_technology_consulting").
keyPerson("Accenture","Pierre_Nanterme").
location("Accenture","Dublin").
location("Accenture","Ireland").
predecessor("Accenture","Andersen_Consulting").
type("Accenture","Public_company").
type("ESSEC_Business_School","Business_school").
