assets("Volkswagen","424.982").
netIncome("Volkswagen","13.393").
revenue("Volkswagen","244.985").
numberOfEmployees("Volkswagen","610").
foundedBy("Volkswagen","German_Labour_Front").
industry("Volkswagen","Automotive").
locationCity("Volkswagen","Wolfsburg").
locationCountry("Volkswagen","Germany").
parentCompany("Volkswagen","Volkswagen_Group").
product("Volkswagen","Automobile").
subsidiary("Volkswagen","Volkswagen_Commercial_Vehicles").
type("Volkswagen","Public").
assets("Volkswagen_Group","3.81935E11").
equity("Volkswagen_Group","8.827E10").
netIncome("Volkswagen_Group","-1.582E9").
numberOfLocations("Volkswagen_Group","100").
operatingIncome("Volkswagen_Group","-4.069E9").
revenue("Volkswagen_Group","2.13292E11").
state("Wolfsburg","Niedersachsen").
type("Wolfsburg","town").
foundingYear("Volkswagen_Commercial_Vehicles","2014").
numberOfEmployees("Volkswagen_Commercial_Vehicles","19400").
numberOfEmployees("Volkswagen_Group","610076").
capital("Germany","Berlin").
country("Wolfsburg","Germany").
division("Wolfsburg","Ortschaft").
division("Wolfsburg","Stadtteil").
division("Volkswagen_Commercial_Vehicles","Scania").
division("Volkswagen_Commercial_Vehicles","MAN_SE").
division("Volkswagen_Commercial_Vehicles","Navistar").
foundationPlace("Volkswagen_Group","Berlin").
foundationPlace("Volkswagen_Group","Germany").
industry("Volkswagen_Commercial_Vehicles","Automotive_industry").
industry("Volkswagen_Group","Automotive_industry").
keyPerson("Volkswagen_Commercial_Vehicles","Dr._Eckhard_Scholz").
largestCity("Germany","Capital_city").
location("Volkswagen_Commercial_Vehicles","Germany").
location("Volkswagen_Commercial_Vehicles","Hanover").
locationCity("Volkswagen_Group","Wolfsburg").
locationCountry("Volkswagen_Group","Germany").
owner("Volkswagen_Group","Qatar_Investment_Authority").
owner("Volkswagen_Group","Porsche_Automobil_Holding_SE").
owningCompany("Volkswagen_Group","Qatar_Investment_Authority").
owningCompany("Volkswagen_Group","Porsche_Automobil_Holding_SE").
parentCompany("Volkswagen_Commercial_Vehicles","Volkswagen_Group").
product("Volkswagen_Commercial_Vehicles","Commercial_vehicle").
product("Volkswagen_Group","Internal_combustion_engine").
product("Volkswagen_Group","Commercial_vehicle").
service("Volkswagen_Group","Banking").
service("Volkswagen_Group","Insurance").
service("Volkswagen_Group","Financing").
service("Volkswagen_Group","Fleet_management").
service("Volkswagen_Group","Leasing").
type("Volkswagen_Commercial_Vehicles","Subsidiary").
type("Volkswagen_Group","Public_company").
birthPlace("John_Stumpf","Pierz,_Minnesota").
birthYear("John_Stumpf","1953").
almaMater("John_Stumpf","University_of_Minnesota").
almaMater("John_Stumpf","St._Cloud_State_University").
board("John_Stumpf","Financial_Services_Roundtable").
board("John_Stumpf","Chevron_Corporation").
board("John_Stumpf","Target_Corporation").
knownFor("John_Stumpf","Chairman").
residence("John_Stumpf","San_Francisco,_California").
salary("John_Stumpf","1.93E7").
assets("Chevron_Corporation","2.6602E11").
assets("Target_Corporation","4.0262E10").
equity("Chevron_Corporation","1.5502E11").
equity("Target_Corporation","1.2957E10").
netIncome("Chevron_Corporation","4.58E9").
netIncome("Target_Corporation","3.363E9").
operatingIncome("Chevron_Corporation","1.58E8").
operatingIncome("Target_Corporation","5.53E9").
country("St._Cloud_State_University","U.S.").
country("University_of_Minnesota","United States").
revenue("Chevron_Corporation","US$").
revenue("Target_Corporation","United_States_dollar").
foundingYear("Chevron_Corporation","1879").
foundingYear("Chevron_Corporation","1984").
numberOfEmployees("Chevron_Corporation","64700").
numberOfEmployees("Target_Corporation","341000").
capital("United_States","Washington,_D.C.").
city("St._Cloud_State_University","St._Cloud,_Minnesota").
city("University_of_Minnesota","Minneapolis").
city("University_of_Minnesota","Saint_Paul,_Minnesota").
country("Pierz,_Minnesota","United_States").
foundedBy("Target_Corporation","George_Dayton").
industry("Chevron_Corporation","Oil_and_gas_industry").
industry("Target_Corporation","Retail").
isPartOf("Pierz,_Minnesota","Minnesota").
isPartOf("Pierz,_Minnesota","Morrison_County,_Minnesota").
keyPerson("Chevron_Corporation","John_S._Watson_(Chevron)").
keyPerson("Target_Corporation","Brian_C._Cornell").
largestCity("United_States","New_York_City").
location("Chevron_Corporation","San_Ramon,_California").
predecessor("Chevron_Corporation","Gulf_Oil").
predecessor("Chevron_Corporation","Standard_Oil_of_California").
product("Chevron_Corporation","Natural_gas").
product("Chevron_Corporation","Petroleum").
product("Chevron_Corporation","Petrochemical").
state("St._Cloud_State_University","Minnesota").
state("University_of_Minnesota","Minnesota").
subsidiary("Chevron_Corporation","Texaco").
type("Chevron_Corporation","Public_company").
type("St._Cloud_State_University","Public_school_(government_funded)").
type("Target_Corporation","Public_company").
type("University_of_Minnesota","Public_university").
type("University_of_Minnesota","Flagship_university").
type("University_of_Minnesota","Land-grant_university").
type("University_of_Minnesota","Sea-grant_university").
type("University_of_Minnesota","Space-grant_university").
type("Pierz,_Minnesota","City").
