foundingYear("ArcelorMittal","2006").
numberOfEmployees("ArcelorMittal","219000").
industry("ArcelorMittal","Steel").
keyPerson("ArcelorMittal","Lakshmi_Mittal").
keyPerson("ArcelorMittal","Aditya_Mittal").
location("ArcelorMittal","Luxembourg").
location("ArcelorMittal","Luxembourg_(city)").
predecessor("ArcelorMittal","Arcelor").
predecessor("ArcelorMittal","Mittal_Steel_Company").
type("ArcelorMittal","S.A._(corporation)").
operatingIncome("Mittal_Steel_Company","4.746E9").
birthPlace("Lakshmi_Mittal","India").
birthPlace("Lakshmi_Mittal","Rajasthan").
birthPlace("Lakshmi_Mittal","Rajgarh_(Rajasthan)").
birthPlace("Lakshmi_Mittal","Sadulpur").
spouse("Lakshmi_Mittal","Usha Mittal").
type("Mittal_Steel_Company","Public").
birthYear("Aditya_Mittal","1976").
birthYear("Lakshmi_Mittal","1950").
foundingYear("Arcelor","2002").
foundingYear("Mittal_Steel_Company","1989").
numberOfEmployees("Arcelor","94000").
numberOfEmployees("Mittal_Steel_Company","320000").
almaMater("Aditya_Mittal","Wharton_School").
almaMater("Aditya_Mittal","University_of_Pennsylvania").
almaMater("Lakshmi_Mittal","Bachelor_of_Commerce").
almaMater("Lakshmi_Mittal","St._Xavier's_College,_Kolkata").
foundationPlace("Mittal_Steel_Company","Indonesia").
foundationPlace("Mittal_Steel_Company","Sumatra").
industry("Arcelor","Steel").
industry("Mittal_Steel_Company","Steel").
keyPerson("Mittal_Steel_Company","Lakshmi_Mittal").
location("Mittal_Steel_Company","Netherlands").
location("Mittal_Steel_Company","Rotterdam").
locationCity("Arcelor","Luxembourg_City").
locationCountry("Arcelor","Luxembourg").
occupation("Aditya_Mittal","ArcelorMittal").
occupation("Aditya_Mittal","Aditya_Mittal__1").
occupation("Lakshmi_Mittal","ArcelorMittal").
occupation("Lakshmi_Mittal","Queens_Park_Rangers_F.C.").
occupation("Lakshmi_Mittal","Lakshmi_Mittal__1").
predecessor("Arcelor","Aceralia").
predecessor("Arcelor","Usinor").
predecessor("Arcelor","Arbed").
spouse("Aditya_Mittal","Megha_Mittal").
