assets("Banco_Bilbao_Vizcaya_Argentaria","7.5007E11").
equity("Banco_Bilbao_Vizcaya_Argentaria","5.543E10").
netIncome("Banco_Bilbao_Vizcaya_Argentaria","2.642E9").
operatingIncome("Banco_Bilbao_Vizcaya_Argentaria","6.81E9").
revenue("Banco_Bilbao_Vizcaya_Argentaria","2.368E10").
foundingYear("Banco_Bilbao_Vizcaya_Argentaria","1857").
numberOfEmployees("Banco_Bilbao_Vizcaya_Argentaria","137968").
foundationPlace("Banco_Bilbao_Vizcaya_Argentaria","Bilbao").
foundationPlace("Banco_Bilbao_Vizcaya_Argentaria","Spain").
industry("Banco_Bilbao_Vizcaya_Argentaria","Financial_services").
keyPerson("Banco_Bilbao_Vizcaya_Argentaria","CEO").
keyPerson("Banco_Bilbao_Vizcaya_Argentaria","Carlos_Torres_Vila_(banker)").
locationCity("Banco_Bilbao_Vizcaya_Argentaria","Bilbao").
locationCountry("Banco_Bilbao_Vizcaya_Argentaria","Spain").
predecessor("Banco_Bilbao_Vizcaya_Argentaria","Banco_Bilbao_Vizcaya").
service("Banco_Bilbao_Vizcaya_Argentaria","Bank").
service("Banco_Bilbao_Vizcaya_Argentaria","Insurance").
service("Banco_Bilbao_Vizcaya_Argentaria","Investment_management").
type("Banco_Bilbao_Vizcaya_Argentaria","S.A._(corporation)").
birthPlace("Ben_van_Beurden","Roosendaal").
activeYearsStartYear("Ben_van_Beurden","1983").
birthYear("Ben_van_Beurden","1958").
almaMater("Ben_van_Beurden","Delft_University_of_Technology").
personFunction("Ben_van_Beurden","Ben_van_Beurden__1").
predecessor("Ben_van_Beurden","Peter_Voser").
salary("Ben_van_Beurden","2.429E7").
birthPlace("Peter_Voser","Baden,_Switzerland").
birthPlace("Peter_Voser","Switzerland").
country("Delft_University_of_Technology","Netherlands").
nationality("Peter_Voser","Swiss").
spouse("Peter_Voser","Daniela Voser").
birthYear("Peter_Voser","1958").
affiliation("Delft_University_of_Technology","ATHENS_Programme").
affiliation("Delft_University_of_Technology","European_University_Association").
affiliation("Delft_University_of_Technology","Partnership_of_a_European_Group_of_Aeronautics_and_Space_Universities").
affiliation("Delft_University_of_Technology","3TU").
affiliation("Delft_University_of_Technology","European_Society_for_Engineering_Education").
affiliation("Delft_University_of_Technology","IDEA_League").
affiliation("Delft_University_of_Technology","UNITECH_International_Society").
affiliation("Delft_University_of_Technology","Climate-KIC").
affiliation("Delft_University_of_Technology","Stichting_Academisch_Erfgoed").
almaMater("Peter_Voser","Zurich_University_of_Applied_Sciences").
board("Peter_Voser","Hoffmann-La_Roche").
city("Delft_University_of_Technology","Delft").
country("Roosendaal","Netherlands").
isPartOf("Roosendaal","North_Brabant").
occupation("Peter_Voser","Peter_Voser__1").
personFunction("Peter_Voser","Peter_Voser__1").
type("Roosendaal","List_of_municipalities_of_the_Netherlands").
type("Delft_University_of_Technology","Public_university").
type("Delft_University_of_Technology","Technical_University").
