operatingIncome("Ericsson","2.18E10").
numberOfEmployees("Ericsson","115300").
foundationPlace("Ericsson","Stockholm").
foundedBy("Ericsson","Lars_Magnus_Ericsson").
industry("Ericsson","Networking_equipment").
industry("Ericsson","Telecommunications_equipment").
keyPerson("Ericsson","Leif_Johansson_(businessman)").
keyPerson("Ericsson","CEO").
keyPerson("Ericsson","Chairman").
keyPerson("Ericsson","Jan_Frykhammar").
location("Ericsson","Stockholm").
location("Ericsson","Kista").
subsidiary("Ericsson","Ericsson-LG").
subsidiary("Ericsson","Ericsson_Broadcast_and_Media_Services").
type("Ericsson","Public_company").
birthPlace("Lars_Magnus_Ericsson","Grums_Municipality").
industry("Ericsson_Broadcast_and_Media_Services","Media").
birthYear("Lars_Magnus_Ericsson","1846").
foundingYear("Ericsson-LG","2005").
foundingYear("Ericsson_Broadcast_and_Media_Services","2005").
numberOfEmployees("Ericsson-LG","1438").
numberOfEmployees("Ericsson_Broadcast_and_Media_Services","2500").
country("Stockholm","Sweden").
keyPerson("Ericsson-LG","Chief_executive_officer").
location("Ericsson_Broadcast_and_Media_Services","London").
occupation("Lars_Magnus_Ericsson","Entrepreneur").
occupation("Lars_Magnus_Ericsson","Inventor").
occupation("Lars_Magnus_Ericsson","Lars_Magnus_Ericsson__1").
owner("Ericsson-LG","Ericsson").
owner("Ericsson-LG","LG_Electronics").
owningCompany("Ericsson-LG","Ericsson").
owningCompany("Ericsson-LG","LG_Electronics").
parentCompany("Ericsson_Broadcast_and_Media_Services","Ericsson").
type("Ericsson-LG","Joint_venture").
type("Ericsson_Broadcast_and_Media_Services","Subsidiary").
birthPlace("Madhusudhan_Rao_Lagadapati","Guntur").
birthPlace("Madhusudhan_Rao_Lagadapati","Andhra_Pradesh").
birthYear("Madhusudhan_Rao_Lagadapati","1966").
occupation("Madhusudhan_Rao_Lagadapati","Madhusudhan_Rao_Lagadapati__1").
almaMater("Madhusudhan_Rao_Lagadapati","Wayne_State_University").
country("Wayne_State_University","U.S.").
location("Guntur","Guntur City").
type("Lanco_Infratech","Public company").
type("Andhra_Pradesh","States_of_India").
foundingYear("Lanco_Infratech","1986").
numberOfEmployees("Lanco_Infratech","6500").
country("Andhra_Pradesh","India").
country("Guntur","India").
industry("Lanco_Infratech","Infrastructure_industry").
industry("Lanco_Infratech","Energy_industry").
keyPerson("Lanco_Infratech","Lagadapati_Rajagopal").
keyPerson("Lanco_Infratech","Lagadapati_Madhusudhan_Rao").
locationCity("Lanco_Infratech","India").
locationCity("Lanco_Infratech","New_Delhi").
type("Wayne_State_University","Public_university").
type("Guntur","City").
