foundingYear("Kingdom_Holding_Company","1980").
industry("Kingdom_Holding_Company","Investment").
keyPerson("Kingdom_Holding_Company","Al-Waleed_bin_Talal").
locationCity("Kingdom_Holding_Company","Riyadh").
locationCountry("Kingdom_Holding_Company","Saudi_Arabia").
owner("Kingdom_Holding_Company","Al-Waleed_bin_Talal").
owningCompany("Kingdom_Holding_Company","Al-Waleed_bin_Talal").
type("Kingdom_Holding_Company","Holding_company").
birthPlace("Al-Waleed_bin_Talal","Jeddah").
location("Riyadh","Riyadh").
birthYear("Al-Waleed_bin_Talal","1955").
almaMater("Al-Waleed_bin_Talal","Menlo_College").
almaMater("Al-Waleed_bin_Talal","Syracuse_University").
occupation("Al-Waleed_bin_Talal","Kingdom_Holding_Company").
occupation("Al-Waleed_bin_Talal","Al-Waleed_bin_Talal__1").
spouse("Al-Waleed_bin_Talal","Ameera_al-Taweel").
birthPlace("Madhusudhan_Rao_Lagadapati","Guntur").
birthPlace("Madhusudhan_Rao_Lagadapati","Andhra_Pradesh").
birthYear("Madhusudhan_Rao_Lagadapati","1966").
occupation("Madhusudhan_Rao_Lagadapati","Madhusudhan_Rao_Lagadapati__1").
almaMater("Madhusudhan_Rao_Lagadapati","Wayne_State_University").
country("Wayne_State_University","U.S.").
location("Guntur","Guntur City").
type("Lanco_Infratech","Public company").
type("Andhra_Pradesh","States_of_India").
foundingYear("Lanco_Infratech","1986").
numberOfEmployees("Lanco_Infratech","6500").
country("Andhra_Pradesh","India").
country("Guntur","India").
industry("Lanco_Infratech","Infrastructure_industry").
industry("Lanco_Infratech","Energy_industry").
keyPerson("Lanco_Infratech","Lagadapati_Rajagopal").
keyPerson("Lanco_Infratech","Lagadapati_Madhusudhan_Rao").
locationCity("Lanco_Infratech","India").
locationCity("Lanco_Infratech","New_Delhi").
type("Wayne_State_University","Public_university").
type("Guntur","City").
