foundingYear("Bharti_Enterprises","1976").
numberOfEmployees("Bharti_Enterprises","30000").
foundedBy("Bharti_Enterprises","Sunil_Bharti_Mittal").
industry("Bharti_Enterprises","Conglomerate_(company)").
keyPerson("Bharti_Enterprises","Sunil_Bharti_Mittal").
keyPerson("Bharti_Enterprises","Chairman").
location("Bharti_Enterprises","India").
location("Bharti_Enterprises","New_Delhi").
product("Bharti_Enterprises","Insurance").
product("Bharti_Enterprises","Solar_Energy").
product("Bharti_Enterprises","Telecommunication").
product("Bharti_Enterprises","Digital_TV").
product("Bharti_Enterprises","Retail").
product("Bharti_Enterprises","Real_estate").
subsidiary("Bharti_Enterprises","Bharti_Airtel").
type("Bharti_Enterprises","Private_company").
foundingYear("Bharti_Airtel","1995").
numberOfEmployees("Bharti_Airtel","24868").
capital("India","New_Delhi").
country("New_Delhi","India").
foundedBy("Bharti_Airtel","Sunil_Bharti_Mittal").
industry("Bharti_Airtel","Telecommunications").
isPartOf("New_Delhi","Delhi").
keyPerson("Bharti_Airtel","Sunil_Bharti_Mittal").
largestCity("India","Mumbai").
location("Bharti_Airtel","India").
location("Bharti_Airtel","Nelson_Mandela_Road").
parentCompany("Bharti_Airtel","Bharti_Enterprises").
product("Bharti_Airtel","Landline").
product("Bharti_Airtel","Mobile_phone").
product("Bharti_Airtel","Digital_television").
product("Bharti_Airtel","Broadband_Internet_access").
product("Bharti_Airtel","Internet_protocol_television").
regionServed("Bharti_Airtel","Bangladesh").
regionServed("Bharti_Airtel","India").
regionServed("Bharti_Airtel","Sri_Lanka").
regionServed("Bharti_Airtel","Channel_Islands").
subsidiary("Bharti_Airtel","Airtel_Sri_Lanka").
subsidiary("Bharti_Airtel","Airtel_Bangladesh").
subsidiary("Bharti_Airtel","Airtel_India").
subsidiary("Bharti_Airtel","Airtel_Africa").
subsidiary("Bharti_Airtel","Airtel-Vodafone").
type("New_Delhi","List_of_districts_of_Delhi").
type("Bharti_Airtel","Public_company").
birthPlace("Antony_Jenkins","Manchester").
activeYearsStartYear("Antony_Jenkins","1982").
birthYear("Antony_Jenkins","1961").
almaMater("Antony_Jenkins","University_College,_Oxford").
almaMater("Antony_Jenkins","Cranfield_School_of_Management").
occupation("Antony_Jenkins","Antony_Jenkins__1").
personFunction("Antony_Jenkins","Antony_Jenkins__1").
salary("Antony_Jenkins","5467000.0").
country("Cranfield_School_of_Management","United Kingdom").
location("University_College,_Oxford","High_Street,_Oxford").
city("Cranfield_School_of_Management","Cranfield").
country("Manchester","United_Kingdom").
isPartOf("Manchester","England").
isPartOf("Manchester","Cheshire").
isPartOf("Manchester","Lancashire").
isPartOf("Manchester","Greater_Manchester").
isPartOf("Manchester","North_West_England").
isPartOf("University_College,_Oxford","University_of_Oxford").
location("University_College,_Oxford","Oxford").
type("Manchester","City_status_in_the_United_Kingdom").
type("Manchester","Metropolitan_borough").
type("Cranfield_School_of_Management","Business_School").
