birthPlace("Mark_Zuckerberg","White_Plains,_New_York").
activeYearsStartYear("Mark_Zuckerberg","2004").
hometown("Mark_Zuckerberg","Dobbs_Ferry,_New_York").
occupation("Mark_Zuckerberg","Mark_Zuckerberg__1").
residence("Mark_Zuckerberg","Palo_Alto,_California").
spouse("Mark_Zuckerberg","Priscilla_Chan_(philanthropist)").
spouse("Mark_Zuckerberg","United_States_elections,_2012").
keyPerson("Facebook","Sheryl_Sandberg").
keyPerson("Facebook","Chief_operating_officer").
keyPerson("Facebook","CEO").
keyPerson("Facebook","Chairman").
keyPerson("Facebook","Mark_Zuckerberg").
location("Facebook","Menlo_Park,_California").
regionServed("Facebook","Censorship_of_Facebook").
subsidiary("Facebook","Facebook_Messenger").
subsidiary("Facebook","WhatsApp").
subsidiary("Facebook","Oculus_VR").
subsidiary("Facebook","Instagram").
birthPlace("Sheryl_Sandberg","United_States").
birthPlace("Sheryl_Sandberg","Washington,_D.C.").
birthPlace("Eduardo_Saverin","Brazil").
birthPlace("Andrew_McCollum","California").
birthPlace("Andrew_McCollum","California,_United_States").
birthPlace("Chris_Hughes","Hickory,_North_Carolina").
birthPlace("Chris_Hughes","United_States").
birthPlace("Dustin_Moskovitz","Gainesville,_Florida").
locationCountry("Oculus_VR","United States").
spouse("Eduardo_Saverin","Elaine Andriejanssen").
spouse("Dustin_Moskovitz","Cari Tuna").
activeYearsStartYear("Sheryl_Sandberg","1991").
country("Menlo_Park,_California","United_States").
genre("Facebook_Messenger","Instant_messaging").
genre("WhatsApp","Social_media").
genre("WhatsApp","Instant_messaging").
genre("Instagram","Photography").
genre("Instagram","Video").
isPartOf("Menlo_Park,_California","California").
isPartOf("Menlo_Park,_California","San_Mateo_County,_California").
keyPerson("Oculus_VR","Michael_Abrash").
keyPerson("Oculus_VR","Brendan_Iribe").
keyPerson("Oculus_VR","John_D._Carmack").
locationCity("Oculus_VR","Menlo_Park,_California").
nationality("Dustin_Moskovitz","United_States").
occupation("Sheryl_Sandberg","Sheryl_Sandberg__1").
occupation("Sheryl_Sandberg","Chief_operating_officer").
occupation("Andrew_McCollum","Angel_investor").
occupation("Andrew_McCollum","Facebook").
occupation("Andrew_McCollum","Andrew_McCollum__1").
occupation("Chris_Hughes","Entrepreneur").
occupation("Chris_Hughes","Chris_Hughes__1").
parentCompany("Oculus_VR","Facebook").
residence("Sheryl_Sandberg","Menlo_Park,_California").
residence("Eduardo_Saverin","Singapore").
spouse("Sheryl_Sandberg","Dave_Goldberg").
spouse("Chris_Hughes","Sean_Eldridge").
stateOfOrigin("Dustin_Moskovitz","United_States").
