foundingYear("Winn-Dixie","1925").
numberOfEmployees("Winn-Dixie","41000").
industry("Winn-Dixie","Retail").
industry("Winn-Dixie","Supermarket").
keyPerson("Winn-Dixie","Ian_McLeod_(businessman)").
location("Winn-Dixie","Jacksonville,_Florida").
location("Winn-Dixie","United_States").
parentCompany("Winn-Dixie","Southeastern_Grocers").
type("Winn-Dixie","Subsidiary").
birthPlace("Ian_McLeod_(businessman)","Scotland").
location("Jacksonville,_Florida","--01-01").
foundingYear("Southeastern_Grocers","2011").
numberOfEmployees("Southeastern_Grocers","72000").
country("Jacksonville,_Florida","United_States").
industry("Southeastern_Grocers","Grocery").
keyPerson("Southeastern_Grocers","Ian_McLeod_(businessman)").
location("Southeastern_Grocers","Jacksonville,_Florida").
occupation("Ian_McLeod_(businessman)","Chief_Executive_Officer").
occupation("Ian_McLeod_(businessman)","Ian_McLeod_(businessman)__1").
owner("Southeastern_Grocers","Lone_Star_Funds").
owningCompany("Southeastern_Grocers","Lone_Star_Funds").
regionServed("Southeastern_Grocers","Florida").
regionServed("Southeastern_Grocers","Georgia_(U.S._state)").
regionServed("Southeastern_Grocers","Louisiana").
regionServed("Southeastern_Grocers","Mississippi").
regionServed("Southeastern_Grocers","North_Carolina").
regionServed("Southeastern_Grocers","South_Carolina").
regionServed("Southeastern_Grocers","Alabama").
type("Southeastern_Grocers","Privately_held_company").
birthPlace("Ben_van_Beurden","Roosendaal").
birthYear("Ben_van_Beurden","1958").
almaMater("Ben_van_Beurden","Delft_University_of_Technology").
predecessor("Ben_van_Beurden","Peter_Voser").
birthPlace("Peter_Voser","Baden,_Switzerland").
birthPlace("Peter_Voser","Switzerland").
country("Delft_University_of_Technology","Netherlands").
spouse("Peter_Voser","Daniela Voser").
birthYear("Peter_Voser","1958").
almaMater("Peter_Voser","Zurich_University_of_Applied_Sciences").
country("Roosendaal","Netherlands").
occupation("Peter_Voser","Peter_Voser__1").
type("Roosendaal","List_of_municipalities_of_the_Netherlands").
type("Delft_University_of_Technology","Public_university").
type("Delft_University_of_Technology","Technical_University").
