operatingIncome("GlaxoSmithKline","1.0322E10").
numberOfEmployees("GlaxoSmithKline","96575").
industry("GlaxoSmithKline","Pharmaceutical_industry").
industry("GlaxoSmithKline","Biotechnology").
industry("GlaxoSmithKline","Fast-moving_consumer_goods").
keyPerson("GlaxoSmithKline","Andrew_Witty").
keyPerson("GlaxoSmithKline","Philip_Hampton").
location("GlaxoSmithKline","England").
location("GlaxoSmithKline","Isleworth").
location("GlaxoSmithKline","London").
location("GlaxoSmithKline","United_Kingdom").
subsidiary("GlaxoSmithKline","Stiefel_Laboratories").
type("GlaxoSmithKline","Public_limited_company").
birthPlace("Andrew_Witty","England").
birthPlace("Philip_Hampton","United_Kingdom").
birthPlace("Philip_Hampton","United Kingdom").
location("London","London Heathrow").
location("London","London Weather Centre").
locationCountry("Stiefel_Laboratories","USA").
spouse("Andrew_Witty","Caroline M. Witty").
type("England","Administrative_division").
birthYear("Andrew_Witty","1964").
birthYear("Philip_Hampton","1953").
foundingYear("Stiefel_Laboratories","1847").
almaMater("Philip_Hampton","Lincoln_College,_Oxford").
country("Isleworth","England").
country("Isleworth","United_Kingdom").
country("London","United_Kingdom").
foundationPlace("Stiefel_Laboratories","Germany").
industry("Stiefel_Laboratories","Pharmaceuticals").
occupation("Andrew_Witty","GlaxoSmithKline").
occupation("Andrew_Witty","Chancellor_(education)").
occupation("Andrew_Witty","University_of_Nottingham").
occupation("Andrew_Witty","Andrew_Witty__1").
occupation("Philip_Hampton","GlaxoSmithKline").
occupation("Philip_Hampton","Philip_Hampton__1").
parentCompany("Stiefel_Laboratories","GlaxoSmithKline").
predecessor("Andrew_Witty","Jean-Pierre_Garnier").
birthPlace("Martin_Winterkorn","Leonberg").
birthYear("Martin_Winterkorn","1947").
occupation("Martin_Winterkorn","Martin_Winterkorn__1").
occupation("Martin_Winterkorn","Volkswagen_AG").
type("Leonberg","Stadt").
country("Leonberg","Germany").
