foundingYear("Lanco_Infratech","1986").
numberOfEmployees("Lanco_Infratech","6500").
industry("Lanco_Infratech","Infrastructure_industry").
industry("Lanco_Infratech","Energy_industry").
keyPerson("Lanco_Infratech","Lagadapati_Rajagopal").
keyPerson("Lanco_Infratech","Lagadapati_Madhusudhan_Rao").
locationCity("Lanco_Infratech","New_Delhi").
locationCity("Lanco_Infratech","India").
birthPlace("Lagadapati_Rajagopal","India").
birthPlace("Lagadapati_Rajagopal","Nellore").
birthPlace("Lagadapati_Rajagopal","Vijayawada").
almaMater("Lagadapati_Rajagopal","Velagapudi_Ramakrishna_Siddhartha_Engineering_College").
country("New_Delhi","India").
predecessor("Lagadapati_Rajagopal","Gadde_Ramamohan").
type("New_Delhi","List_of_districts_of_Delhi").
birthPlace("Madhusudhan_Rao_Lagadapati","Guntur").
birthPlace("Madhusudhan_Rao_Lagadapati","Andhra_Pradesh").
birthYear("Madhusudhan_Rao_Lagadapati","1966").
occupation("Madhusudhan_Rao_Lagadapati","Madhusudhan_Rao_Lagadapati__1").
almaMater("Madhusudhan_Rao_Lagadapati","Wayne_State_University").
country("Wayne_State_University","U.S.").
location("Guntur","Guntur City").
type("Lanco_Infratech","Public company").
type("Andhra_Pradesh","States_of_India").
country("Andhra_Pradesh","India").
country("Guntur","India").
type("Wayne_State_University","Public_university").
type("Guntur","City").
