operatingIncome("Vodafone","1.37E9").
numberOfEmployees("Vodafone","107667").
division("Vodafone","Vodafone_Global_Enterprise").
industry("Vodafone","Telecommunication").
keyPerson("Vodafone","Vittorio_Colao").
keyPerson("Vodafone","Gerard_Kleisterlee").
location("Vodafone","Newbury,_Berkshire").
predecessor("Vodafone","Racal").
type("Vodafone","Public_limited_company").
birthPlace("Gerard_Kleisterlee","Ludwigsburg").
birthPlace("Vittorio_Colao","Brescia").
almaMater("Vittorio_Colao","Harvard_University").
almaMater("Vittorio_Colao","Bocconi_University").
birthPlace("Gerard_Kleisterlee","Germany").
industry("Racal","Electronics").
locationCity("Vodafone_Global_Enterprise","London").
locationCountry("Vodafone_Global_Enterprise","United Kingdom").
spouse("Gerard_Kleisterlee","Married").
spouse("Vittorio_Colao","Married 1992").
birthYear("Gerard_Kleisterlee","1946").
birthYear("Vittorio_Colao","1961").
foundingYear("Racal","1950").
foundingYear("Vodafone_Global_Enterprise","2007").
country("Newbury,_Berkshire","England").
country("Newbury,_Berkshire","United_Kingdom").
industry("Vodafone_Global_Enterprise","Information_and_communication_technology").
keyPerson("Racal","Ernest_Harrison").
keyPerson("Vodafone_Global_Enterprise","CEO").
location("Racal","United_Kingdom").
location("Racal","Weybridge").
parentCompany("Vodafone_Global_Enterprise","Vodafone").
subsidiary("Vodafone_Global_Enterprise","Vodafone_Automotive").
type("Racal","Public_limited_company").
type("Vodafone_Global_Enterprise","Subsidiary").
type("Vodafone_Global_Enterprise","Private_company_limited_by_shares").
birthPlace("Chuck_Rozanski","Germany").
birthPlace("Chuck_Rozanski","Goldbach,_Bavaria").
country("Goldbach,_Bavaria","Germany").
