foundingYear("Mercedes-Benz","1926").
division("Mercedes-Benz","Maybach").
division("Mercedes-Benz","Mercedes-AMG").
foundedBy("Mercedes-Benz","Karl_Benz").
foundedBy("Mercedes-Benz","Gottlieb_Daimler").
industry("Mercedes-Benz","Automotive_industry").
keyPerson("Mercedes-Benz","Dieter_Zetsche").
keyPerson("Mercedes-Benz","Chairman").
locationCity("Mercedes-Benz","Stuttgart").
locationCountry("Mercedes-Benz","Germany").
owner("Mercedes-Benz","Daimler_AG").
owningCompany("Mercedes-Benz","Daimler_AG").
predecessor("Mercedes-Benz","Karl_Benz").
predecessor("Mercedes-Benz","Daimler-Motoren-Gesellschaft").
product("Mercedes-Benz","Car").
product("Mercedes-Benz","Internal_combustion_engine").
product("Mercedes-Benz","Bus").
product("Mercedes-Benz","Truck").
product("Mercedes-Benz","Luxury_vehicle").
service("Mercedes-Benz","Auto_mechanic").
service("Mercedes-Benz","Financial_services").
type("Mercedes-Benz","Division_(business)").
largestCity("Indonesia","capital").
largestCity("Russia","capital").
location("Russia","Russia").
capital("Brunei","Bandar_Seri_Begawan").
capital("Canada","Ottawa").
capital("Germany","Berlin").
capital("India","New_Delhi").
capital("Indonesia","Jakarta").
capital("Malaysia","Kuala_Lumpur").
capital("Malaysia","Putrajaya").
capital("Russia","Moscow").
capital("Singapore","City-state").
capital("South_Africa","Bloemfontein").
capital("South_Africa","Cape_Town").
capital("South_Africa","Pretoria").
largestCity("Brunei","Bandar_Seri_Begawan").
largestCity("Canada","Toronto").
largestCity("Germany","Capital_city").
largestCity("India","Mumbai").
largestCity("Malaysia","Kuala_Lumpur").
largestCity("South_Africa","Johannesburg").
assets("Daimler_AG","2.3591E11").
equity("Daimler_AG","5.4624E10").
revenue("Daimler_AG","1.49467E11").
birthPlace("Dieter_Zetsche","Istanbul").
birthPlace("Dieter_Zetsche","Turkey").
birthPlace("Karl_Benz","German_Confederation").
birthPlace("Gottlieb_Daimler","Schorndorf").
deathPlace("Karl_Benz","Ladenburg").
deathPlace("Karl_Benz","Weimar_Germany").
deathPlace("Gottlieb_Daimler","Stuttgart").
deathPlace("Gottlieb_Daimler","German_Empire").
industry("Car","Various").
industry("Mercedes-AMG","Automobile manufacturing").
industry("Mercedes-AMG","Engine manufacturing").
locationCountry("Mercedes-AMG","Germany").
nationality("Karl_Benz","German").
nationality("Gottlieb_Daimler","German").
predecessor("Mercedes-AMG","AMG Motorenbau und Entwicklungsgesellschaft mbH").
type("Stuttgart","Stadt").
birthYear("Dieter_Zetsche","1953").
birthYear("Gottlieb_Daimler","1834").
foundingYear("Stuttgart","0010").
foundingYear("Maybach","1909").
foundingYear("Mercedes-AMG","1967").
foundingYear("Daimler_AG","2007").
numberOfEmployees("Mercedes-AMG","1400").
numberOfEmployees("Daimler_AG","284015").
almaMater("Dieter_Zetsche","University_of_Paderborn").
almaMater("Dieter_Zetsche","University_of_Karlsruhe").
capital("Taiwan","Taipei").
capital("United_States","Washington,_D.C.").
capital("China","Beijing").
country("Stuttgart","Germany").
division("Daimler_AG","Smart_(automobile)").
division("Daimler_AG","Mercedes-Benz").
foundationPlace("Mercedes-AMG","Burgstetten").
foundedBy("Maybach","Wilhelm_Maybach").
foundedBy("Mercedes-AMG","Hans_Werner_Aufrecht").
foundedBy("Mercedes-AMG","Erhard_Melcher").
industry("Maybach","Automotive_industry").
industry("Daimler_AG","Automotive_industry").
keyPerson("Daimler_AG","Dieter_Zetsche").
keyPerson("Daimler_AG","Supervisory_board").
knownFor("Gottlieb_Daimler","Daimler-Motoren-Gesellschaft").
largestCity("Taiwan","New_Taipei_City").
largestCity("United_States","New_York_City").
largestCity("China","Shanghai").
location("Maybach","Stuttgart").
location("Daimler_AG","Germany").
location("Daimler_AG","Stuttgart").
locationCity("Mercedes-AMG","Affalterbach").
occupation("Dieter_Zetsche","Chairman").
occupation("Dieter_Zetsche","Engineer").
occupation("Dieter_Zetsche","Businessman").
occupation("Dieter_Zetsche","Dieter_Zetsche__1").
occupation("Gottlieb_Daimler","Engineer").
occupation("Gottlieb_Daimler","Gottlieb_Daimler__1").
occupation("Gottlieb_Daimler","Industrialist").
owner("Maybach","Daimler_AG").
owner("Mercedes-AMG","Daimler_AG").
owner("Daimler_AG","Kuwait_Investment_Authority").
owningCompany("Maybach","Daimler_AG").
owningCompany("Mercedes-AMG","Daimler_AG").
owningCompany("Daimler_AG","Kuwait_Investment_Authority").
parentCompany("Maybach","Daimler_AG").
parentCompany("Mercedes-AMG","Daimler_AG").
predecessor("Daimler_AG","Daimler-Benz").
product("Maybach","Luxury_vehicle").
product("Mercedes-AMG","Mercedes-AMG_GT").
product("Daimler_AG","Automobile").
product("Daimler_AG","Commercial_vehicle").
residence("Dieter_Zetsche","Stuttgart").
service("Mercedes-AMG","Research_and_development").
spouse("Karl_Benz","Bertha_Benz").
successor("Maybach","Mercedes-Benz_S-Class").
type("Maybach","Division_(business)").
type("Daimler_AG","Aktiengesellschaft").
birthPlace("Jeff_Zucker","Florida").
birthPlace("Jeff_Zucker","United_States").
birthPlace("Jeff_Zucker","Homestead,_Florida").
activeYearsStartYear("Jeff_Zucker","1986").
birthYear("Jeff_Zucker","1965").
almaMater("Jeff_Zucker","Bachelor_of_Arts").
almaMater("Jeff_Zucker","Harvard_University").
employer("Jeff_Zucker","CNN").
nationality("Jeff_Zucker","Americans").
occupation("Jeff_Zucker","Jeff_Zucker__1").
occupation("Jeff_Zucker","CNN").
stateOfOrigin("Jeff_Zucker","Americans").
birthPlace("Bob_Wright","Hempstead,_New_York").
birthPlace("Garth_Ancier","Perth_Amboy,_New_Jersey").
birthPlace("Garth_Ancier","United_States").
city("Florida","Cape Coral, FloridaCape Coral").
city("Florida","Fort Lauderdale, FloridaFort Lauderdale").
city("Florida","Hialeah, FloridaHialeah").
city("Florida","Jacksonville, FloridaJacksonville").
city("Florida","Miami, FloridaMiami").
city("Florida","Orlando, FloridaOrlando").
city("Florida","Port St. Lucie, FloridaPort St. Lucie").
city("Florida","St. Petersburg, FloridaSt. Petersburg").
city("Florida","Tallahassee, FloridaTallahassee").
city("Florida","Tampa, FloridaTampa").
country("Florida","Florida").
country("Harvard_University","U.S.").
location("Homestead,_Florida","Homestead General Aviation Airport, Florida").
spouse("Bob_Wright","Suzanne Wright").
state("Florida","expanded").
birthYear("Bob_Wright","1943").
birthYear("Garth_Ancier","1957").
birthYear("Steve_Burke_(businessman)","1958").
affiliation("Harvard_University","Association_of_American_Universities").
affiliation("Harvard_University","Association_of_Independent_Colleges_and_Universities_in_Massachusetts").
affiliation("Harvard_University","National_Association_of_Independent_Colleges_and_Universities").
affiliation("Harvard_University","Universities_Research_Association").
almaMater("Bob_Wright","College_of_the_Holy_Cross").
almaMater("Bob_Wright","University_of_Virginia_School_of_Law").
almaMater("Garth_Ancier","Princeton_University").
almaMater("Steve_Burke_(businessman)","Harvard_Business_School").
almaMater("Steve_Burke_(businessman)","Colgate_University").
board("Bob_Wright","Polo_Ralph_Lauren").
board("Bob_Wright","AMC_Networks").
board("Bob_Wright","New_York-Presbyterian_Hospital").
board("Steve_Burke_(businessman)","Children's_Hospital_of_Philadelphia").
board("Steve_Burke_(businessman)","Berkshire_Hathaway_Inc.").
board("Steve_Burke_(businessman)","J.P._Morgan_Chase_&_Co.").
broadcastArea("CNN","Canada").
broadcastArea("CNN","United_States").
broadcastArea("CNN","CNNGo").
capital("Florida","Tallahassee,_Florida").
city("Harvard_University","Cambridge,_Massachusetts").
country("Florida","United_States").
country("CNN","United_States").
headquarter("CNN","CNN_Center").
headquarter("CNN","Atlanta").
headquarter("CNN","Georgia_(U.S._state)").
isPartOf("Homestead,_Florida","Florida").
isPartOf("Homestead,_Florida","Miami-Dade_County,_Florida").
knownFor("Bob_Wright","NBC_Universal").
knownFor("Bob_Wright","General_Electric").
knownFor("Bob_Wright","NBC").
knownFor("Bob_Wright","Autism_Speaks").
knownFor("Bob_Wright","Cox_Communications").
largestCity("Florida","Jacksonville,_Florida").
locationCountry("CNN","United_States").
nationality("Bob_Wright","United_States").
occupation("Bob_Wright","Bob_Wright__1").
occupation("Bob_Wright","Author").
occupation("Bob_Wright","Lawyer").
occupation("Bob_Wright","Businessman").
occupation("Garth_Ancier","Garth_Ancier__1").
owningCompany("CNN","Turner_Broadcasting_System").
owningCompany("CNN","Time_Warner").
personFunction("Steve_Burke_(businessman)","Steve_Burke_(businessman)__1").
residence("Steve_Burke_(businessman)","Philadelphia,_Pennsylvania").
state("Harvard_University","Massachusetts").
stateOfOrigin("Bob_Wright","United_States").
type("Homestead,_Florida","List_of_communities_in_Miami-Dade_County,_Florida").
type("Harvard_University","Research_university").
