keyPerson("InterCall","Scott_Etzler").
location("InterCall","Chicago").
parentCompany("InterCall","West_Corporation").
location("West_Corporation","Omaha,_Nebraska").
occupation("Scott_Etzler","Chief_Executive_Officer").
occupation("Scott_Etzler","Chairman_of_the_Board").
occupation("Scott_Etzler","Scott_Etzler__1").
type("Chicago","City").
type("West_Corporation","Public_company").
birthPlace("Gunupati_Venkata_Krishna_Reddy","Nellore_district").
birthPlace("Gunupati_Venkata_Krishna_Reddy","India").
birthPlace("Gunupati_Venkata_Krishna_Reddy","Nellore_District").
birthPlace("Gunupati_Venkata_Krishna_Reddy","Andhra_Pradesh").
nationality("Gunupati_Venkata_Krishna_Reddy","India").
occupation("Gunupati_Venkata_Krishna_Reddy","Gunupati_Venkata_Krishna_Reddy__1").
occupation("Gunupati_Venkata_Krishna_Reddy","GVK_Group").
type("Padma_Bhushan","Civilian").
type("Andhra_Pradesh","States_of_India").
