numberOfEmployees("Sleep_Country_Canada","674").
keyPerson("Sleep_Country_Canada","Christine_Magee").
keyPerson("Sleep_Country_Canada","David_Friesma").
keyPerson("Sleep_Country_Canada","Stephen_K._Gunn").
locationCity("Sleep_Country_Canada","Toronto").
locationCountry("Sleep_Country_Canada","Canada").
birthPlace("Christine_Magee","Ontario").
birthPlace("Christine_Magee","Toronto").
location("Toronto","The_Annex").
nationality("Christine_Magee","Canadian").
birthYear("Christine_Magee","1959").
almaMater("Christine_Magee","University_of_Western_Ontario").
capital("Canada","Ottawa").
country("Toronto","Canada").
isPartOf("Toronto","East_York").
isPartOf("Toronto","Scarborough,_Toronto").
isPartOf("Toronto","Etobicoke").
isPartOf("Toronto","York,_Toronto").
isPartOf("Toronto","North_York").
isPartOf("Toronto","Old_Toronto").
largestCity("Canada","Toronto").
occupation("Christine_Magee","Christine_Magee__1").
type("Toronto","List_of_cities_in_Ontario").
