numberOfEmployees("Citigroup","239000").
industry("Citigroup","Financial_services").
keyPerson("Citigroup","Michael_Corbat").
keyPerson("Citigroup","Michael_E._O'Neill").
locationCity("Citigroup","Manhattan").
locationCity("Citigroup","New_York_(state)").
product("Citigroup","Private_equity").
product("Citigroup","Commercial_bank").
product("Citigroup","Retail_banking").
product("Citigroup","Financial_analysis").
product("Citigroup","Investment_banking").
product("Citigroup","Private_banking").
subsidiary("Citigroup","Citibank_India").
subsidiary("Citigroup","Citi_Private_Bank").
subsidiary("Citigroup","Grupo_Financiero_Banamex").
subsidiary("Citigroup","Citibank").
subsidiary("Citigroup","CitiBranded_Cards").
subsidiary("Citigroup","CitiMortgage").
subsidiary("Citigroup","Citi_Securities_&_Banking").
subsidiary("Citigroup","Nikko_Citigroup").
subsidiary("Citigroup","Railmark_Holdings").
subsidiary("Citigroup","Salomon_BIG").
subsidiary("Citigroup","Sedna_Finance").
type("Citigroup","Public_company").
birthPlace("Randall_L._Stephenson","Oklahoma_City").
birthPlace("Randall_L._Stephenson","Oklahoma").
birthPlace("Randall_L._Stephenson","United_States").
almaMater("Randall_L._Stephenson","University_of_Oklahoma").
almaMater("Randall_L._Stephenson","University_of_Central_Oklahoma").
predecessor("Randall_L._Stephenson","Edward_Whitacre,_Jr.").
predecessor("Randall_L._Stephenson","Robert_Gates").
residence("Randall_L._Stephenson","Dallas,_Texas").
birthPlace("Robert_Gates","Kansas").
birthPlace("Robert_Gates","United_States").
birthPlace("Robert_Gates","Wichita,_Kansas").
capital("Oklahoma","Oklahoma_City,_Oklahoma").
country("University_of_Oklahoma","U.S.").
country("University_of_Central_Oklahoma","U.S.").
owner("List_of_national_presidents_of_the_Boy_Scouts_of_America","Boy_Scouts_of_America").
spouse("Robert_Gates","Becky Gates").
type("List_of_national_presidents_of_the_Boy_Scouts_of_America","emblem").
affiliation("University_of_Oklahoma","Southeastern_Universities_Research_Association").
affiliation("University_of_Oklahoma","Association_of_Public_and_Land-Grant_Universities").
affiliation("University_of_Oklahoma","Oak_Ridge_Associated_Universities").
affiliation("University_of_Oklahoma","Universities_Research_Association").
almaMater("Robert_Gates","College_of_William_&_Mary").
almaMater("Robert_Gates","Georgetown_University").
almaMater("Robert_Gates","Indiana_University_Bloomington").
capital("Oklahoma","Oklahoma_City").
capital("United_States","Washington,_D.C.").
city("University_of_Oklahoma","Norman,_Oklahoma").
city("University_of_Central_Oklahoma","Edmond,_Oklahoma").
country("Oklahoma","United_States").
country("Robert_Gates","United_States").
isPartOf("Oklahoma_City","Oklahoma").
isPartOf("Oklahoma_City","Canadian_County,_Oklahoma").
isPartOf("Oklahoma_City","Cleveland_County,_Oklahoma").
isPartOf("Oklahoma_City","Oklahoma_County,_Oklahoma").
largestCity("United_States","New_York_City").
predecessor("Robert_Gates","John_Negroponte").
predecessor("Robert_Gates","Sandra_Day_O'Connor").
predecessor("Robert_Gates","Ray_Bowen").
predecessor("Robert_Gates","Donald_Rumsfeld").
predecessor("Robert_Gates","John_N._McMahon").
predecessor("Robert_Gates","William_H._Webster").
predecessor("Robert_Gates","Wayne_M._Perry").
state("University_of_Oklahoma","Oklahoma").
state("University_of_Central_Oklahoma","Oklahoma").
successor("Robert_Gates","Richard_James_Kerr").
successor("Robert_Gates","Leon_Panetta").
successor("Robert_Gates","Ed_J._Davis").
successor("Robert_Gates","R._James_Woolsey_Jr.").
successor("Robert_Gates","Jonathan_Howe").
successor("Robert_Gates","Randall_L._Stephenson").
type("Oklahoma_City","Lists_of_capitals").
type("University_of_Oklahoma","Public_university").
type("University_of_Oklahoma","Flagship_university").
type("University_of_Oklahoma","Space_grant_colleges").
type("University_of_Central_Oklahoma","Public_university").
