foundingYear("GMR_Group","1978").
numberOfEmployees("GMR_Group","10000").
foundedBy("GMR_Group","Grandhi_Mallikarjuna_Rao").
keyPerson("GMR_Group","Grandhi_Mallikarjuna_Rao").
locationCity("GMR_Group","Bengaluru").
locationCountry("GMR_Group","India").
type("GMR_Group","Listed_company").
networth("Grandhi_Mallikarjuna_Rao","6.0E8").
birthPlace("Grandhi_Mallikarjuna_Rao","India").
birthPlace("Grandhi_Mallikarjuna_Rao","Andhra_Pradesh").
birthPlace("Grandhi_Mallikarjuna_Rao","Srikakulam").
birthPlace("Grandhi_Mallikarjuna_Rao","Rajam,_Andhra_Pradesh").
birthYear("Grandhi_Mallikarjuna_Rao","1950").
capital("India","New_Delhi").
largestCity("India","Mumbai").
nationality("Grandhi_Mallikarjuna_Rao","India").
occupation("Grandhi_Mallikarjuna_Rao","GMR_Group").
occupation("Grandhi_Mallikarjuna_Rao","Grandhi_Mallikarjuna_Rao__1").
residence("Grandhi_Mallikarjuna_Rao","India").
stateOfOrigin("Grandhi_Mallikarjuna_Rao","India").
