assets("Syntel","1.22E9").
equity("Syntel","9.686E8").
netIncome("Syntel","2.525E8").
operatingIncome("Syntel","2.837E8").
numberOfEmployees("Syntel","23773").
foundationPlace("Syntel","Troy,_Michigan").
foundedBy("Syntel","Neerja_Sethi").
foundedBy("Syntel","Bharat_Desai").
industry("Syntel","Information_technology_consulting").
industry("Syntel","IT_service_management").
keyPerson("Syntel","Prashant_Ranade").
keyPerson("Syntel","Bharat_Desai").
keyPerson("Syntel","Nitin_Rakesh").
keyPerson("Syntel","Rakesh_Khanna").
locationCity("Syntel","Troy,_Michigan").
service("Syntel","Business_consulting").
service("Syntel","Information_technology").
service("Syntel","Outsourcing").
type("Syntel","Public_company").
almaMater("Scott_Etzler","Northwestern_University").
almaMater("Scott_Etzler","Kellogg_School_of_Management").
almaMater("Scott_Etzler","Indiana_University").
occupation("Scott_Etzler","Scott_Etzler__1").
occupation("Scott_Etzler","Chief_Executive_Officer").
occupation("Scott_Etzler","Chairman_of_the_Board").
country("Northwestern_University","U.S.").
state("Northwestern_University","autocollapse").
affiliation("Indiana_University","Big_Ten_Academic_Alliance").
affiliation("Indiana_University","Association_of_Public_and_Land-Grant_Universities").
affiliation("Indiana_University","Association_of_American_Universities").
affiliation("Indiana_University","Oak_Ridge_Associated_Universities").
affiliation("Indiana_University","Universities_Research_Association").
affiliation("Northwestern_University","Big_Ten_Academic_Alliance").
affiliation("Northwestern_University","Association_of_American_Universities").
affiliation("Northwestern_University","National_Association_of_Independent_Colleges_and_Universities").
affiliation("Northwestern_University","The_Consortium_on_Financing_Higher_Education").
affiliation("Northwestern_University","Universities_Research_Association").
affiliation("Northwestern_University","International_Association_of_Methodist-related_Schools,_Colleges,_and_Universities").
city("Indiana_University","Bloomington,_Indiana").
city("Indiana_University","Indianapolis").
city("Northwestern_University","Chicago").
city("Northwestern_University","Evanston,_Illinois").
city("Kellogg_School_of_Management","Evanston,_Illinois").
country("Kellogg_School_of_Management","United_States").
state("Northwestern_University","Illinois").
state("Kellogg_School_of_Management","Illinois").
type("Indiana_University","Public_University").
type("Northwestern_University","Private_university").
type("Kellogg_School_of_Management","Private_university").
