numberOfEmployees("Electronic_Arts","8500").
foundedBy("Electronic_Arts","Trip_Hawkins").
industry("Electronic_Arts","Video_game_industry").
keyPerson("Electronic_Arts","Andrew_Wilson_(businessman)").
keyPerson("Electronic_Arts","Larry_Probst").
keyPerson("Electronic_Arts","Peter_Moore_(business)").
location("Electronic_Arts","California").
location("Electronic_Arts","Redwood_City,_California").
location("Electronic_Arts","United_States").
subsidiary("Electronic_Arts","EA_Montreal").
subsidiary("Electronic_Arts","BioWare").
subsidiary("Electronic_Arts","Ghost_Games").
subsidiary("Electronic_Arts","EA_Canada").
subsidiary("Electronic_Arts","EA_Digital_Illusions_CE").
subsidiary("Electronic_Arts","Visceral_Games").
subsidiary("Electronic_Arts","Criterion_Games").
subsidiary("Electronic_Arts","EA_Tiburon").
subsidiary("Electronic_Arts","Motive_Studios").
subsidiary("Electronic_Arts","Electronic_Arts").
subsidiary("Electronic_Arts","The_Sims_Studio").
subsidiary("Electronic_Arts","PopCap_Games").
type("Electronic_Arts","Public_company").
birthPlace("Pierre_Nanterme","Lyon").
birthYear("Pierre_Nanterme","1959").
almaMater("Pierre_Nanterme","ESSEC_Business_School").
operatingIncome("Accenture","4.435E9").
location("Lyon","Lyon").
type("Lyon","Cultural").
foundingYear("Accenture","1989").
numberOfEmployees("Accenture","375000").
country("Lyon","France").
industry("Accenture","IT_service_management").
industry("Accenture","Information_technology_consulting").
keyPerson("Accenture","Pierre_Nanterme").
location("Accenture","Dublin").
location("Accenture","Ireland").
predecessor("Accenture","Andersen_Consulting").
type("Accenture","Public_company").
type("ESSEC_Business_School","Business_school").
