revenue("Alliance_Boots","2.34E10").
foundingYear("Alliance_Boots","2007").
foundingYear("Alliance_Boots","1849").
foundingYear("Alliance_Boots","1997").
numberOfEmployees("Alliance_Boots","120000").
foundationPlace("Alliance_Boots","Boots_Group").
industry("Alliance_Boots","Pharmaceutical_company").
industry("Alliance_Boots","Retail").
keyPerson("Alliance_Boots","Stefano_Pessina").
location("Alliance_Boots","Switzerland").
location("Alliance_Boots","Bern").
location("Alliance_Boots","Weybridge").
location("Alliance_Boots","United_Kingdom").
location("Alliance_Boots","Nottingham").
product("Alliance_Boots","Boots_UK").
product("Alliance_Boots","Pharmacy").
product("Alliance_Boots","Drug_store").
subsidiary("Alliance_Boots","Boots_UK").
subsidiary("Alliance_Boots","Alliance_Healthcare").
subsidiary("Alliance_Boots","Guangzhou_Pharmaceuticals").
subsidiary("Alliance_Boots","Boots_Opticians").
successor("Alliance_Boots","Walgreens_Boots_Alliance").
netIncome("Boots_Opticians","13.1").
netIncome("Walgreens_Boots_Alliance","4.2E9").
networth("Stefano_Pessina","1.47E10").
operatingIncome("Boots_Opticians","17.7").
revenue("Boots_Opticians","235.5").
revenue("Walgreens_Boots_Alliance","1.034E11").
birthPlace("Stefano_Pessina","Pescara").
country("Weybridge","England").
industry("Guangzhou_Pharmaceuticals","Pharmaceuticals").
industry("Boots_Opticians","Ophthalmic & dispensing opticians").
location("Bern"," Zollikofen").
location("Nottingham","Nottingham Sutton Bonington, elevation:").
location("Nottingham","Nottingham Watnall, elevation:").
location("Nottingham","Nottingham Watnall, elevation:   Extremes").
locationCountry("Walgreens_Boots_Alliance","United States").
parent("Boots_Opticians","Boots Optical Investment Holdings").
predecessor("Boots_Opticians","Clement Clarke Ltd.").
predecessor("Boots_Opticians","Dollond & Aitchison Ltd.").
revenue("Guangzhou_Pharmaceuticals","RMB 16.9 billion").
type("Pharmacy","Professional").
type("Alliance_Healthcare","Subsidiary").
activeYearsStartYear("Stefano_Pessina","1966").
birthYear("Stefano_Pessina","1941").
foundingYear("Alliance_Healthcare","1997").
foundingYear("Guangzhou_Pharmaceuticals","1951").
foundingYear("Guangzhou_Pharmaceuticals","2008").
foundingYear("Boots_UK","1849").
foundingYear("Boots_Opticians","1983").
foundingYear("Walgreens_Boots_Alliance","2014").
numberOfEmployees("Boots_UK","1900").
numberOfEmployees("Boots_UK","70000").
numberOfEmployees("Boots_Opticians","4156").
numberOfEmployees("Walgreens_Boots_Alliance","370000").
almaMater("Stefano_Pessina","Polytechnic_University_of_Milan").
capital("Switzerland","Bern").
capital("United_Kingdom","London").
country("Bern","Switzerland").
country("Nottingham","United_Kingdom").
country("Weybridge","Surrey").
country("Weybridge","United_Kingdom").
foundationPlace("Boots_UK","Nottingham").
foundationPlace("Boots_UK","United_Kingdom").
foundationPlace("Walgreens_Boots_Alliance","Chicago").
foundedBy("Boots_UK","John_Boot").
industry("Alliance_Healthcare","Healthcare").
industry("Alliance_Healthcare","Medical").
industry("Alliance_Healthcare","Pharmaceutical").
industry("Alliance_Healthcare","Surgical").
industry("Boots_UK","Pharmaceutical_company").
industry("Walgreens_Boots_Alliance","Retail").
industry("Walgreens_Boots_Alliance","Pharmaceutical").
isPartOf("Nottingham","England").
isPartOf("Nottingham","Nottinghamshire").
isPartOf("Nottingham","East_Midlands").
keyPerson("Alliance_Healthcare","Ornella_Barra").
keyPerson("Alliance_Healthcare","Stefano_Pessina").
keyPerson("Boots_UK","Elizabeth_Fagan").
keyPerson("Walgreens_Boots_Alliance","James_A._Skinner").
keyPerson("Walgreens_Boots_Alliance","Stefano_Pessina").
largestCity("United_Kingdom","Capital_city").
location("Boots_UK","Nottingham").
location("Boots_UK","United_Kingdom").
location("Boots_Opticians","Nottingham").
location("Boots_Opticians","United_Kingdom").
locationCity("Guangzhou_Pharmaceuticals","Guangdong").
locationCity("Guangzhou_Pharmaceuticals","Guangzhou").
locationCity("Walgreens_Boots_Alliance","Deerfield,_Illinois").
locationCountry("Guangzhou_Pharmaceuticals","China").
nationality("Stefano_Pessina","Monaco").
occupation("Stefano_Pessina","Stefano_Pessina__1").
owner("Alliance_Healthcare","Walgreens_Boots_Alliance").
owner("Guangzhou_Pharmaceuticals","Walgreens_Boots_Alliance").
owner("Boots_Opticians","Walgreens_Boots_Alliance").
parentCompany("Boots_UK","Walgreens_Boots_Alliance").
personFunction("Stefano_Pessina","Stefano_Pessina__1").
product("Walgreens_Boots_Alliance","Pharmacy").
product("Walgreens_Boots_Alliance","Drug_store").
regionServed("Alliance_Healthcare","Czech_Republic").
regionServed("Alliance_Healthcare","Egypt").
regionServed("Alliance_Healthcare","France").
regionServed("Alliance_Healthcare","Germany").
regionServed("Alliance_Healthcare","Netherlands").
regionServed("Alliance_Healthcare","Romania").
regionServed("Alliance_Healthcare","Russia").
regionServed("Alliance_Healthcare","Spain").
regionServed("Alliance_Healthcare","Turkey").
regionServed("Alliance_Healthcare","United_Kingdom").
regionServed("Alliance_Healthcare","Lithuania").
regionServed("Alliance_Healthcare","Norway").
regionServed("Guangzhou_Pharmaceuticals","China").
regionServed("Boots_UK","United_Kingdom").
regionServed("Boots_Opticians","United_Kingdom").
stateOfOrigin("Stefano_Pessina","Monaco").
subsidiary("Boots_UK","Boots_Opticians").
subsidiary("Walgreens_Boots_Alliance","Walgreens").
subsidiary("Walgreens_Boots_Alliance","Alliance_Healthcare").
subsidiary("Walgreens_Boots_Alliance","Farmacias_Ahumada").
subsidiary("Walgreens_Boots_Alliance","Farmacias_Benavides").
subsidiary("Walgreens_Boots_Alliance","Duane_Reade").
subsidiary("Walgreens_Boots_Alliance","Boots_UK").
subsidiary("Walgreens_Boots_Alliance","Drugstore.com").
subsidiary("Walgreens_Boots_Alliance","Boots_Opticians").
type("Nottingham","City_status_in_the_United_Kingdom").
type("Nottingham","Unitary_authorities_of_England").
type("Guangzhou_Pharmaceuticals","Joint_venture").
type("Boots_UK","Private_company_limited_by_shares").
type("Boots_Opticians","Subsidiary").
type("Walgreens_Boots_Alliance","Public_company").
birthPlace("David_Thodey","Perth,_Western_Australia").
birthPlace("David_Thodey","Perth").
birthYear("David_Thodey","1954").
occupation("David_Thodey","David_Thodey__1").
occupation("David_Thodey","Chief_Executive_Officer").
predecessor("David_Thodey","Solomon_Trujillo").
successor("David_Thodey","Andy_Penn").
assets("Telstra","4.045E10").
equity("Telstra","1.451E10").
netIncome("Telstra","5.8E9").
operatingIncome("Telstra","6.3E9").
revenue("Telstra","2.71E10").
location("Perth","Adelaide").
location("Perth","Darwin,_Northern_Territory").
location("Perth","Melbourne").
location("Perth","Sydney").
location("Perth","Jandakot_Airport").
location("Perth","Kalamunda").
location("Perth","Perth, Western Australia").
type("Perth","city").
birthYear("Andy_Penn","1963").
numberOfEmployees("Telstra","36165").
country("Perth","Australia").
industry("Telstra","Telecommunication").
keyPerson("Telstra","Chief_financial_officer").
keyPerson("Telstra","Andy_Penn").
keyPerson("Telstra","Chairperson").
location("Telstra","Australia").
location("Telstra","Melbourne").
location("Telstra","Telstra_Corporate_Centre").
occupation("Andy_Penn","Chief_Executive_Officer").
occupation("Andy_Penn","Andy_Penn__1").
predecessor("Andy_Penn","David_Thodey").
product("Telstra","Landline").
product("Telstra","Mobile_phone").
product("Telstra","Internet").
product("Telstra","Digital_television").
type("Telstra","Public_company").
