operatingIncome("Target_Corporation","5.53E9").
numberOfEmployees("Target_Corporation","341000").
foundedBy("Target_Corporation","George_Dayton").
industry("Target_Corporation","Retail").
keyPerson("Target_Corporation","Brian_C._Cornell").
type("Target_Corporation","Public_company").
birthPlace("George_Dayton","United_States").
birthPlace("George_Dayton","New_York_(state)").
birthPlace("George_Dayton","Clifton_Springs,_New_York").
location("Minneapolis","--04-08").
birthYear("George_Dayton","1857").
country("Minnesota","United_States").
location("Target_Plaza_South","Minnesota").
location("Target_Plaza_South","Minneapolis,_Minnesota").
occupation("George_Dayton","George_Dayton__1").
occupation("George_Dayton","Entrepreneur").
type("Minneapolis","City_(Minnesota)").
birthPlace("Kumar_Mangalam_Birla","Mumbai").
birthYear("Kumar_Mangalam_Birla","1967").
almaMater("Kumar_Mangalam_Birla","University_of_Mumbai").
almaMater("Kumar_Mangalam_Birla","Institute_of_Chartered_Accountants_of_India").
almaMater("Kumar_Mangalam_Birla","London_Business_School").
occupation("Kumar_Mangalam_Birla","Chairman").
occupation("Kumar_Mangalam_Birla","Kumar_Mangalam_Birla__1").
parent("Kumar_Mangalam_Birla","Aditya_Vikram_Birla").
birthPlace("Aditya_Vikram_Birla","Kolkata").
birthPlace("Aditya_Vikram_Birla","Calcutta").
country("University_of_Mumbai","India").
country("London_Business_School","United Kingdom").
regionServed("Institute_of_Chartered_Accountants_of_India","India").
birthYear("Aditya_Vikram_Birla","1943").
almaMater("Aditya_Vikram_Birla","Massachusetts_Institute_of_Technology").
country("Mumbai","India").
occupation("Aditya_Vikram_Birla","Aditya_Birla_Group").
occupation("Aditya_Vikram_Birla","Aditya_Vikram_Birla__1").
spouse("Aditya_Vikram_Birla","Rajashree_Birla").
type("Mumbai","Megacity").
type("University_of_Mumbai","Public_university").
type("London_Business_School","Business_school").
