foundingYear("Lanco_Infratech","1986").
numberOfEmployees("Lanco_Infratech","6500").
industry("Lanco_Infratech","Infrastructure_industry").
industry("Lanco_Infratech","Energy_industry").
keyPerson("Lanco_Infratech","Lagadapati_Rajagopal").
keyPerson("Lanco_Infratech","Lagadapati_Madhusudhan_Rao").
locationCity("Lanco_Infratech","New_Delhi").
locationCity("Lanco_Infratech","India").
product("Lanco_Infratech","Real_estate").
product("Lanco_Infratech","Electricity_generation").
product("Lanco_Infratech","Electricity_distribution").
product("Lanco_Infratech","Natural_gas").
birthPlace("Lagadapati_Rajagopal","India").
birthPlace("Lagadapati_Rajagopal","Nellore").
birthPlace("Lagadapati_Rajagopal","Vijayawada").
almaMater("Lagadapati_Rajagopal","Velagapudi_Ramakrishna_Siddhartha_Engineering_College").
capital("India","New_Delhi").
country("New_Delhi","India").
isPartOf("New_Delhi","Delhi").
largestCity("India","Mumbai").
predecessor("Lagadapati_Rajagopal","Gadde_Ramamohan").
religion("Lagadapati_Rajagopal","Hindu").
residence("Lagadapati_Rajagopal","Vijaywada").
successor("Lagadapati_Rajagopal","Kesineni_Srinivas").
type("New_Delhi","List_of_districts_of_Delhi").
