operatingIncome("United_Parcel_Service","7.668E9").
numberOfEmployees("United_Parcel_Service","444000").
foundationPlace("United_Parcel_Service","Seattle").
foundationPlace("United_Parcel_Service","United_States").
foundationPlace("United_Parcel_Service","Washington_(state)").
foundedBy("United_Parcel_Service","James_E._Casey").
industry("United_Parcel_Service","Courier").
keyPerson("United_Parcel_Service","Scott_Davis_(businessman)").
location("United_Parcel_Service","United_States").
location("United_Parcel_Service","Sandy_Springs,_Georgia").
subsidiary("United_Parcel_Service","UPS_Airlines").
subsidiary("United_Parcel_Service","The_UPS_Store").
subsidiary("United_Parcel_Service","UPS_Capital").
subsidiary("United_Parcel_Service","UPS_Freight").
birthPlace("Jane_Silber","United_States").
