birthPlace("Travis_Kalanick","Los_Angeles").
occupation("Travis_Kalanick","Entrepreneur").
occupation("Travis_Kalanick","Travis_Kalanick__1").
residence("Travis_Kalanick","San_Francisco").
founders("Uber_(company)","Travis_Kalanick").
founders("Uber_(company)","Alexander Hank Garrett Camp").
location("Los_Angeles","Los Angeles").
keyPerson("Uber_(company)","Travis_Kalanick").
keyPerson("Uber_(company)","Ryan_Graves").
locationCity("Uber_(company)","California").
locationCity("Uber_(company)","San_Francisco").
foundedBy("Facebook","Eduardo_Saverin").
foundedBy("Facebook","Andrew_McCollum").
foundedBy("Facebook","Chris_Hughes").
foundedBy("Facebook","Dustin_Moskovitz").
foundedBy("Facebook","Mark_Zuckerberg").
keyPerson("Facebook","Sheryl_Sandberg").
keyPerson("Facebook","Chief_operating_officer").
keyPerson("Facebook","CEO").
keyPerson("Facebook","Chairman").
keyPerson("Facebook","Mark_Zuckerberg").
location("Facebook","Menlo_Park,_California").
birthPlace("Sheryl_Sandberg","United_States").
birthPlace("Sheryl_Sandberg","Washington,_D.C.").
birthPlace("Eduardo_Saverin","Brazil").
birthPlace("Andrew_McCollum","California").
birthPlace("Andrew_McCollum","California,_United_States").
birthPlace("Chris_Hughes","Hickory,_North_Carolina").
birthPlace("Chris_Hughes","United_States").
birthPlace("Dustin_Moskovitz","Gainesville,_Florida").
birthPlace("Mark_Zuckerberg","White_Plains,_New_York").
foundedBy("Oculus_VR","Jack_McCauley").
foundedBy("Oculus_VR","Palmer_Luckey").
foundedBy("Oculus_VR","Brendan_Iribe").
keyPerson("Oculus_VR","Michael_Abrash").
keyPerson("Oculus_VR","Brendan_Iribe").
keyPerson("Oculus_VR","John_D._Carmack").
locationCity("Oculus_VR","Menlo_Park,_California").
occupation("Sheryl_Sandberg","Sheryl_Sandberg__1").
occupation("Sheryl_Sandberg","Chief_operating_officer").
occupation("Andrew_McCollum","Angel_investor").
occupation("Andrew_McCollum","Facebook").
occupation("Andrew_McCollum","Andrew_McCollum__1").
occupation("Chris_Hughes","Entrepreneur").
occupation("Chris_Hughes","Chris_Hughes__1").
occupation("Mark_Zuckerberg","Mark_Zuckerberg__1").
parentCompany("Oculus_VR","Facebook").
product("Oculus_VR","Oculus_Rift").
product("Oculus_VR","Samsung").
product("Oculus_VR","Samsung_Gear_VR").
residence("Sheryl_Sandberg","Menlo_Park,_California").
residence("Eduardo_Saverin","Singapore").
residence("Mark_Zuckerberg","Palo_Alto,_California").
