owner("Manchester_United_F.C.","Glazer_ownership_of_Manchester_United").
birthPlace("Avram_Glazer","Rochester,_New_York").
birthPlace("Joel_Glazer","Rochester,_New_York").
location("Old_Trafford","England").
location("Old_Trafford","Old_Trafford,_Greater_Manchester").
location("Old_Trafford","Greater_Manchester").
location("Old_Trafford","Sir_Matt_Busby_Way").
owner("Old_Trafford","Manchester_United_F.C.").
birthPlace("David_Gill_(executive)","Reading,_Berkshire").
birthYear("David_Gill_(executive)","1957").
almaMater("David_Gill_(executive)","University_of_Birmingham").
occupation("David_Gill_(executive)","David_Gill_(executive)__1").
birthPlace("Oliver_Gill","Frimley").
country("University_of_Birmingham","United Kingdom").
location("Reading,_Berkshire","Reading").
location("The_Football_Association","England").
regionServed("FIFA","Worldwide").
type("Manchester_United_F.C.","Public_company").
regionServed("UEFA","Europe").
type("Reading,_Berkshire","City_status_in_the_United_Kingdom").
type("FIFA","List_of_international_sport_federations").
type("University_of_Birmingham","Public_university").
