foundingYear("Hindalco_Industries","1958").
numberOfEmployees("Hindalco_Industries","20238").
industry("Hindalco_Industries","Non-ferrous_metal").
keyPerson("Hindalco_Industries","Kumar_Mangalam_Birla").
location("Hindalco_Industries","India").
location("Hindalco_Industries","Mumbai").
parentCompany("Hindalco_Industries","Aditya_Birla_Group").
birthPlace("Kumar_Mangalam_Birla","Mumbai").
country("BSE_SENSEX","India").
spouse("Kumar_Mangalam_Birla","Neerja Birla").
type("BSE_SENSEX","Stock_Exchange").
birthYear("Kumar_Mangalam_Birla","1967").
foundingYear("Aditya_Birla_Group","1857").
numberOfEmployees("Aditya_Birla_Group","120000").
almaMater("Kumar_Mangalam_Birla","Institute_of_Chartered_Accountants_of_India").
almaMater("Kumar_Mangalam_Birla","University_of_Mumbai").
almaMater("Kumar_Mangalam_Birla","London_Business_School").
country("Mumbai","India").
foundedBy("Aditya_Birla_Group","Seth_Shiv_Narayan_Birla").
industry("Aditya_Birla_Group","Conglomerate_(company)").
keyPerson("Aditya_Birla_Group","Kumar_Mangalam_Birla").
location("Aditya_Birla_Group","India").
location("Aditya_Birla_Group","Maharashtra").
location("Aditya_Birla_Group","Mumbai").
occupation("Kumar_Mangalam_Birla","Chairman").
occupation("Kumar_Mangalam_Birla","Kumar_Mangalam_Birla__1").
parent("Kumar_Mangalam_Birla","Aditya_Vikram_Birla").
subsidiary("Aditya_Birla_Group","Aditya_Birla_Group").
type("Mumbai","Megacity").
type("Aditya_Birla_Group","Privately_held_company").
birthYear("Abigail_Johnson","1961").
occupation("Abigail_Johnson","Fidelity_International").
occupation("Abigail_Johnson","Fidelity_Investments").
occupation("Abigail_Johnson","Abigail_Johnson__1").
country("Harvard_Business_School","U.S.").
locationCity("Fidelity_International","Pembroke").
locationCountry("Fidelity_International","Bermuda").
type("Fidelity_Investments","Private").
type("Fidelity_International","Private").
foundingYear("Fidelity_Investments","1946").
foundingYear("Fidelity_International","1969").
numberOfEmployees("Fidelity_Investments","45000").
numberOfEmployees("Fidelity_International","7000").
industry("Fidelity_Investments","Financial_Services").
industry("Fidelity_International","Financial_services").
keyPerson("Fidelity_Investments","Kathleen_Murphy_(executive)").
keyPerson("Fidelity_Investments","Edward_Johnson,_III").
keyPerson("Fidelity_Investments","Abigail_Johnson").
keyPerson("Fidelity_International","Abigail_Johnson").
locationCity("Fidelity_Investments","Boston").
locationCity("Fidelity_Investments","Massachusetts").
locationCountry("Fidelity_Investments","United_States").
type("Harvard_Business_School","Private_school").
